text,condition,severity_level,severity_score,language
honestly a little worn out from work,Stress,low,27.9,en
im at my breaking point,Stress,high,84.6,en
everything feels meaningless,Depression,medium,61.5,en
آج کا دن کافی مصروف تھا اور ڈیڈ لائن قریب آ رہی ہے,Stress,low,16.8,ur
بس ڈیڈ لائن قریب آ رہی ہے,Stress,low,33.2,ur
"kaam se thora thaka hua hoon, thora dabao mehsoos ho raha hai",Stress,low,33.9,roman
i have been very sad for days,Depression,medium,51.5,en
کچھ دنوں سے میں ہر وقت پریشان رہتا ہوں,Anxiety,medium,61.2,ur
ان دنوں کسی کام میں دل نہیں لگ رہا کیونکہ دل تھوڑا بھاری ہے,Depression,low,20.5,ur
روزانہ رونے کو دل کرتا ہے,Depression,medium,56.9,ur
i feel worthless,Depression,medium,51.4,en
for some reason i cant leave home because of fear,Anxiety,high,78.9,en
کئی دنوں سے بہت اداس ہوں,Depression,medium,48.0,ur
بس کسی کام میں دل نہیں لگ رہا اور کچھ کھویا کھویا محسوس کر رہا ہوں,Depression,low,19.0,ur
aaj kal sab kuch ek saath sambhalna mushkil ho raha hai,Stress,medium,60.2,roman
saans phoolne lagti hai,Anxiety,medium,50.9,roman
sach kahun to har cheez se darr lagne laga hai,Anxiety,high,72.4,roman
"often feeling a little empty, feeling slightly low",Depression,low,20.9,en
ان دنوں مجھے کل کی تھوڑی فکر ہے,Anxiety,low,23.5,ur
خوف کی وجہ سے گھر سے نہیں نکل سکتا,Anxiety,high,74.0,ur
often my heart races constantly,Anxiety,medium,46.5,en
میری زندگی میں سب کچھ بکھر رہا ہے,Stress,high,77.0,ur
sach kahun to kaash main yahan na hota,Depression,high,76.5,roman
کچھ دنوں سے کام کا بوجھ بہت بڑھ گیا ہے,Stress,medium,48.0,ur
آج کل دل اتنا تیز دھڑکتا ہے کہ لگتا ہے مر جاؤں گا اور خوف کی وجہ سے گھر سے نہیں نکل سکتا,Anxiety,high,77.8,ur
کچھ دنوں سے زندگی میں خوشی نہیں رہی,Depression,medium,48.2,ur
these days feeling slightly low,Depression,low,20.3,en
پتا نہیں کیوں سب کچھ ایک ساتھ سنبھالنا مشکل ہو رہا ہے,Stress,medium,51.4,ur
پتا نہیں کیوں ہر چیز بے معنی لگتی ہے کیونکہ دن بھر بستر سے نکلنے کا دل نہیں,Depression,medium,56.0,ur
kuch dino se har cheez bemaani lagti hai,Depression,medium,53.5,roman
pata nahi kyun deadline qareeb aa rahi hai,Stress,low,18.2,roman
دن بھر بستر سے نکلنے کا دل نہیں,Depression,medium,63.4,ur
مجھے لگتا ہے میں کسی کام کا نہیں، دن بھر بستر سے نکلنے کا دل نہیں,Depression,medium,55.4,ur
honestly i have lost my appetite,Depression,medium,48.4,en
"feeling some pressure, a little worn out from work",Stress,low,21.3,en
بس روزانہ رونے کو دل کرتا ہے,Depression,medium,61.4,ur
i get panic attacks regularly,Anxiety,high,77.8,en
اکثر تھوڑا دباؤ محسوس ہو رہا ہے کیونکہ آج کام کچھ زیادہ ہے,Stress,low,22.0,ur
بس میں اس زندگی سے تھک چکا ہوں,Depression,high,88.8,ur
main bilkul toot chuka hoon is liye har taraf se masail ghere hue hain,Stress,high,76.9,roman
sach kahun to har taraf andhera lagta hai kyunke main sab ke liye bojh hoon,Depression,high,85.3,roman
کچھ دنوں سے کاش میں یہاں نہ ہوتا,Depression,high,71.7,ur
رات کو نیند نہیں آتی,Depression,medium,48.2,ur
a deadline is coming up,Stress,low,18.2,en
بس خود سے نفرت سی ہونے لگی ہے,Depression,medium,59.5,ur
kuch dino se aaj kaam kuch zyada hai aur aaj ka din kaafi masroof tha,Stress,low,27.8,roman
"sach kahun to ab mujhse kuch nahi hota, har taraf se masail ghere hue hain",Stress,high,79.2,roman
pata nahi kyun har cheez se darr lagne laga hai,Anxiety,high,87.7,roman
ہر طرف سے مسائل گھیرے ہوئے ہیں، اب اور برداشت نہیں ہوتا,Stress,high,80.5,ur
مجھے جینے کا کوئی مقصد نظر نہیں آتا اور کاش میں یہاں نہ ہوتا,Depression,high,83.2,ur
pata nahi kyun rozana rone ko dil karta hai,Depression,medium,58.0,roman
"i feel like a burden to everyone, i wish i was not here",Depression,high,85.1,en
"aaj kal kisi se milne ka dil nahi karta, kai dino se bohot udaas hoon",Depression,medium,63.1,roman
aaj kaam kuch zyada hai kyunke kaam se thora thaka hua hoon,Stress,low,31.5,roman
these days i have been very sad for days,Depression,medium,47.1,en
dil itna tez dharakta hai ke lagta hai mar jaunga,Anxiety,high,84.7,roman
kaash main yahan na hota,Depression,high,73.9,roman
lately i feel a little sad today,Depression,low,30.1,en
دل بجھا بجھا سا ہے,Depression,low,19.8,ur
lately i cant take it anymore,Depression,high,79.4,en
کچھ دنوں سے ڈیڈ لائن قریب آ رہی ہے اور تھوڑا دباؤ محسوس ہو رہا ہے,Stress,low,16.6,ur
aaj kal lagta hai kuch bura hone wala hai kyunke saans phoolne lagti hai,Anxiety,medium,55.6,roman
دماغ میں فکریں رکتی ہی نہیں اس لیے ہر وقت ڈر لگا رہتا ہے,Anxiety,medium,50.9,ur
often i feel like something bad will happen,Anxiety,medium,59.3,en
khane ka bhi dil nahi karta kyunke zindagi mein khushi nahi rahi,Depression,medium,53.1,roman
i am completely broken because i cant do this anymore,Stress,high,87.6,en
بس کچھ کھویا کھویا محسوس کر رہا ہوں اور کسی کام میں دل نہیں لگ رہا,Depression,low,33.4,ur
recently i cant take it anymore,Depression,high,71.2,en
بس زندگی میں خوشی نہیں رہی,Depression,medium,53.7,ur
i see no reason to live,Depression,high,81.1,en
پتا نہیں کیوں دل اتنا تیز دھڑکتا ہے کہ لگتا ہے مر جاؤں گا,Anxiety,high,84.9,ur
bohot thakawat mehsoos hoti hai is liye kaam ka bojh bohot barh gaya hai,Stress,medium,50.7,roman
ان دنوں اب مجھ سے کچھ نہیں ہوتا اور ہر طرف سے مسائل گھیرے ہوئے ہیں,Stress,high,73.0,ur
aksar kai dino se bohot udaas hoon aur har cheez bemaani lagti hai,Depression,medium,58.4,roman
پتا نہیں کیوں تھوڑا دباؤ محسوس ہو رہا ہے,Stress,low,27.0,ur
recently my heart pounds so hard i feel like im dying so i am afraid of everything now,Anxiety,high,79.2,en
"kuch dino se kisi se milne ka dil nahi karta, khane ka bhi dil nahi karta",Depression,medium,52.7,roman
today was quite busy,Stress,low,24.4,en
in dino zindagi mein khushi nahi rahi,Depression,medium,61.7,roman
a little worn out from work and work is a bit heavy today,Stress,low,25.4,en
its hard to manage everything at once,Stress,medium,48.5,en
sach kahun to fikron ki wajah se neend nahi aati,Anxiety,medium,49.2,roman
سچ کہوں تو مجھے پینک اٹیک آتے ہیں اور خوف کی وجہ سے گھر سے نہیں نکل سکتا,Anxiety,high,74.9,ur
لگتا ہے کچھ برا ہونے والا ہے,Anxiety,medium,46.9,ur
aaj kal thori udaasi hai,Depression,low,26.7,roman
mujhe kal ki thori fikr hai,Anxiety,low,21.9,roman
kuch dino se mujhe panic attack aate hain,Anxiety,high,81.4,roman
"dil thora bhari hai, main thora udaas hoon",Depression,low,20.8,roman
کام سے تھوڑا تھکا ہوا ہوں، آج کا دن کافی مصروف تھا,Stress,low,25.8,ur
kuch dino se lagta hai kuch bura hone wala hai,Anxiety,medium,47.4,roman
aaj kal har waqt darr laga rehta hai,Anxiety,medium,58.3,roman
in dino har cheez bemaani lagti hai kyunke kai dino se bohot udaas hoon,Depression,medium,52.5,roman
بس رات کو نیند نہیں آتی,Depression,medium,57.1,ur
for some reason today was quite busy,Stress,low,27.3,en
آج کل کئی دنوں سے بہت اداس ہوں,Depression,medium,60.1,ur
ghar aur kaam dono ka dabao hai,Stress,medium,56.8,roman
i cant do this anymore,Stress,high,82.6,en
سچ کہوں تو لگتا ہے کچھ برا ہونے والا ہے,Anxiety,medium,58.2,ur
lately i wish i was not here,Depression,high,72.3,en
ان دنوں سب کچھ ایک ساتھ سنبھالنا مشکل ہو رہا ہے,Stress,medium,56.0,ur
har cheez se darr lagne laga hai aur khauf ki wajah se ghar se nahi nikal sakta,Anxiety,high,81.8,roman
often i am afraid of everything now,Anxiety,high,75.8,en
aksar main bilkul beqaboo ho jata hoon,Anxiety,high,84.2,roman
کھانے کا بھی دل نہیں کرتا,Depression,medium,58.8,ur
aksar har waqt darr laga rehta hai,Anxiety,medium,62.6,roman
"aaj kal har cheez bemaani lagti hai, zindagi mein khushi nahi rahi",Depression,medium,62.2,roman
for some reason everything feels meaningless,Depression,medium,46.2,en
ہلکی سی گھبراہٹ ہو رہی ہے,Anxiety,low,20.1,ur
recently i wish i was not here,Depression,high,80.3,en
دل اتنا تیز دھڑکتا ہے کہ لگتا ہے مر جاؤں گا,Anxiety,high,81.4,ur
my workload has become too much because i have constant headaches,Stress,medium,46.7,en
in dino har cheez se darr lagne laga hai,Anxiety,high,77.9,roman
پتا نہیں کیوں مجھے پینک اٹیک آتے ہیں,Anxiety,high,84.8,ur
aaj kal main har waqt pareshan rehta hoon,Anxiety,medium,48.1,roman
in dino khane ka bhi dil nahi karta,Depression,medium,50.1,roman
dil bohot zor se dharakta hai,Anxiety,medium,62.7,roman
feeling a bit down,Depression,low,16.4,en
کھانے کا بھی دل نہیں کرتا اور مجھے لگتا ہے میں کسی کام کا نہیں,Depression,medium,51.7,ur
kuch dino se raat ko neend nahi aati,Depression,medium,59.9,roman
sach kahun to har taraf se masail ghere hue hain,Stress,high,77.3,roman
i have constant headaches so pressure from both home and work,Stress,medium,51.0,en
a bit nervous about the exam,Anxiety,low,19.2,en
"thora nervous mehsoos kar raha hoon, mujhe kal ki thori fikr hai",Anxiety,low,16.1,roman
lately feeling a little empty,Depression,low,33.5,en
kaam ki fikr mein neend kharab rehti hai,Stress,medium,61.0,roman
سب کچھ بے سود لگتا ہے,Depression,high,85.3,ur
bohot thakawat mehsoos hoti hai,Stress,medium,49.4,roman
ہر طرف اندھیرا لگتا ہے، سب کچھ بے سود لگتا ہے,Depression,high,88.3,ur
aaj mood theek nahi,Depression,low,32.1,roman
بس کسی کام میں دل نہیں لگ رہا,Depression,low,26.9,ur
aaj kal main bilkul toot chuka hoon,Stress,high,88.2,roman
pata nahi kyun exam ki thori pareshani hai is liye dil thora bechain hai,Anxiety,low,23.1,roman
آج کل جب گھبراتا ہوں تو سانس پھولنے لگتی ہے,Anxiety,medium,56.1,ur
میری زندگی میں سب کچھ بکھر رہا ہے کیونکہ اب اور برداشت نہیں ہوتا,Stress,high,81.7,ur
i feel anxious all the time,Anxiety,medium,58.3,en
"in dino main thora udaas hoon, khud ko akela mehsoos kar raha hoon",Depression,low,25.0,roman
کام کی فکر میں نیند خراب رہتی ہے,Stress,medium,57.1,ur
aksar main bilkul toot chuka hoon kyunke meri zindagi mein sab kuch bikhar raha hai,Stress,high,85.9,roman
har waqt sar dard rehta hai kyunke bohot thakawat mehsoos hoti hai,Stress,medium,56.2,roman
کسی کام میں دل نہیں لگ رہا اس لیے تھوڑا تنہا محسوس ہو رہا ہے,Depression,low,33.9,ur
ان دنوں مجھے پینک اٹیک آتے ہیں,Anxiety,high,84.6,ur
for some reason worry about work ruins my sleep,Stress,medium,60.5,en
feeling a little on edge because feeling slightly anxious,Anxiety,low,21.6,en
lately i am so tired of this life and everything feels dark and hopeless,Depression,high,78.6,en
سچ کہوں تو ہر چیز سے ڈر لگنے لگا ہے,Anxiety,high,76.7,ur
my mind never stops worrying,Anxiety,medium,57.8,en
آج کل ہر چیز بے معنی لگتی ہے,Depression,medium,59.4,ur
aksar khud ko akela mehsoos kar raha hoon,Depression,low,24.5,roman
in dino khud bekaar lagta hoon,Depression,medium,48.4,roman
پتا نہیں کیوں اب اور برداشت نہیں ہوتا,Stress,high,82.1,ur
سچ کہوں تو رات کو نیند نہیں آتی,Depression,medium,57.3,ur
my heart races constantly because i feel like something bad will happen,Anxiety,medium,55.1,en
پتا نہیں کیوں تھوڑا نروس محسوس کر رہا ہوں,Anxiety,low,17.3,ur
lately my heart races constantly,Anxiety,medium,49.7,en
sach kahun to thori udaasi hai,Depression,low,33.5,roman
im a little worried about tomorrow,Anxiety,low,20.8,en
kaam se thora thaka hua hoon,Stress,low,16.8,roman
"feeling slightly low, feeling a little empty",Depression,low,29.3,en
پتا نہیں کیوں دل بجھا بجھا سا ہے,Depression,low,32.9,ur
کچھ دنوں سے کچھ کھویا کھویا محسوس کر رہا ہوں اور دل بجھا بجھا سا ہے,Depression,low,17.7,ur
کسی کام میں دل نہیں لگ رہا,Depression,low,24.9,ur
aksar kaam ki fikr mein neend kharab rehti hai is liye har waqt sar dard rehta hai,Stress,medium,62.4,roman
kuch dino se main bilkul beqaboo ho jata hoon,Anxiety,high,77.8,roman
pata nahi kyun bohot thakawat mehsoos hoti hai aur har waqt sar dard rehta hai,Stress,medium,58.3,roman
بہت زیادہ تھکاوٹ محسوس ہوتی ہے,Stress,medium,55.2,ur
for some reason i cry almost every day,Depression,medium,52.3,en
aaj kal main thora udaas hoon,Depression,low,29.8,roman
ان دنوں مجھے پینک اٹیک آتے ہیں اور ہر چیز سے ڈر لگنے لگا ہے,Anxiety,high,74.1,ur
kuch dino se kaash main yahan na hota,Depression,high,76.5,roman
آج کام کچھ زیادہ ہے,Stress,low,32.3,ur
sach kahun to ghar aur kaam dono ka dabao hai,Stress,medium,56.7,roman
meri zindagi mein sab kuch bikhar raha hai kyunke ab mujhse kuch nahi hota,Stress,high,81.0,roman
har cheez se darr lagne laga hai,Anxiety,high,75.3,roman
ایسا لگتا ہے میں بکھرنے والا ہوں,Stress,high,82.1,ur
دل تھوڑا بے چین ہے,Anxiety,low,18.3,ur
work is a bit heavy today,Stress,low,32.9,en
کچھ دنوں سے دل اداس ہے مگر سنبھل جاؤں گا اس لیے میں آج کچھ اداس ہوں,Depression,low,16.3,ur
ہلکی سی گھبراہٹ ہو رہی ہے کیونکہ دل تھوڑا بے چین ہے,Anxiety,low,24.4,ur
these days im a little worried about tomorrow because feeling a little on edge,Anxiety,low,22.0,en
honestly i am completely broken,Stress,high,86.2,en
i am so tired of this life,Depression,high,84.9,en
pressure from both home and work,Stress,medium,47.5,en
sach kahun to ab mujhse kuch nahi hota,Stress,high,72.6,roman
aksar exam ki thori pareshani hai,Anxiety,low,21.7,roman
aaj kal har taraf andhera lagta hai,Depression,high,85.1,roman
تھوڑی اداسی ہے,Depression,low,25.4,ur
سچ کہوں تو کچھ کھٹکا سا لگا ہوا ہے,Anxiety,low,21.6,ur
pata nahi kyun kaam ka bojh bohot barh gaya hai,Stress,medium,62.1,roman
اب مجھ سے کچھ نہیں ہوتا,Stress,high,74.6,ur
these days i wish i was not here,Depression,high,85.2,en
kuch dino se rozana rone ko dil karta hai kyunke kai dino se bohot udaas hoon,Depression,medium,49.0,roman
کچھ دنوں سے تھوڑا تنہا محسوس ہو رہا ہے,Depression,low,20.0,ur
ان دنوں کاش میں یہاں نہ ہوتا,Depression,high,84.6,ur
"worry about work ruins my sleep, i have constant headaches",Stress,medium,61.9,en
سب کچھ ایک ساتھ سنبھالنا مشکل ہو رہا ہے,Stress,medium,54.4,ur
often i feel anxious all the time,Anxiety,medium,61.5,en
recently i dont feel like meeting anyone,Depression,medium,59.5,en
سچ کہوں تو دن بھر بستر سے نکلنے کا دل نہیں,Depression,medium,59.0,ur
aaj ka din kaafi masroof tha aur thora dabao mehsoos ho raha hai,Stress,low,18.3,roman
ان دنوں میں بالکل ٹوٹ چکا ہوں,Stress,high,72.0,ur
لگتا ہے وقت کم پڑ رہا ہے اور کام کی فکر میں نیند خراب رہتی ہے,Stress,medium,55.1,ur
today feels grey so feeling a little empty,Depression,low,31.6,en
aaj kal har waqt darr laga rehta hai aur lagta hai kuch bura hone wala hai,Anxiety,medium,50.5,roman
ان دنوں خوف کی وجہ سے گھر سے نہیں نکل سکتا کیونکہ ہر چیز سے ڈر لگنے لگا ہے,Anxiety,high,82.4,ur
recently slightly uneasy today,Anxiety,low,26.2,en
har cheez bemaani lagti hai aur rozana rone ko dil karta hai,Depression,medium,58.7,roman
ان دنوں میں بالکل بے قابو ہو جاتا ہوں,Anxiety,high,84.1,ur
اکثر خود سے نفرت سی ہونے لگی ہے,Depression,medium,54.7,ur
these days today was quite busy,Stress,low,28.8,en
honestly i completely lose control,Anxiety,high,71.8,en
"for some reason i completely lose control, i get panic attacks regularly",Anxiety,high,74.9,en
often feeling slightly anxious,Anxiety,low,32.9,en
main bilkul toot chuka hoon is liye ab aur bardasht nahi hota,Stress,high,85.0,roman
khud ko akela mehsoos kar raha hoon kyunke aaj mood theek nahi,Depression,low,22.9,roman
often feeling a bit down and i feel a little sad today,Depression,low,31.3,en
اکثر میں اب اور نہیں چل سکتا,Depression,high,88.7,ur
aaj kal har cheez bemaani lagti hai,Depression,medium,53.0,roman
اکثر ہر چیز بے معنی لگتی ہے اس لیے کسی سے ملنے کا دل نہیں کرتا,Depression,medium,51.9,ur
pata nahi kyun dil itna tez dharakta hai ke lagta hai mar jaunga,Anxiety,high,87.7,roman
تھوڑا تنہا محسوس ہو رہا ہے اس لیے کچھ کھویا کھویا محسوس کر رہا ہوں,Depression,low,19.9,ur
"pata nahi kyun mujhe panic attack aate hain, dil itna tez dharakta hai ke lagta hai mar jaunga",Anxiety,high,86.9,roman
sach kahun to halki si ghabrahat ho rahi hai,Anxiety,low,20.0,roman
رات کو نیند نہیں آتی اور ہر چیز بے معنی لگتی ہے,Depression,medium,47.7,ur
pressure from both home and work so its hard to manage everything at once,Stress,medium,46.4,en
بس مجھے جینے کا کوئی مقصد نظر نہیں آتا کیونکہ ہر طرف اندھیرا لگتا ہے,Depression,high,83.3,ur
a little worn out from work because feeling some pressure,Stress,low,24.1,en
"recently problems are closing in from every side, everything in my life is falling apart",Stress,high,84.9,en
پتا نہیں کیوں ہلکی سی گھبراہٹ ہو رہی ہے,Anxiety,low,28.1,ur
aksar har taraf se masail ghere hue hain,Stress,high,86.6,roman
میں اب اور نہیں چل سکتا کیونکہ ہر طرف اندھیرا لگتا ہے,Depression,high,77.2,ur
sab kuch ek saath sambhalna mushkil ho raha hai,Stress,medium,58.3,roman
پتا نہیں کیوں تھوڑا نروس محسوس کر رہا ہوں اور کچھ کھٹکا سا لگا ہوا ہے,Anxiety,low,17.2,ur
my mind never stops worrying and i get short of breath when nervous,Anxiety,medium,61.3,en
work is a bit heavy today so a deadline is coming up,Stress,low,24.2,en
main bilkul toot chuka hoon,Stress,high,75.9,roman
"worry about work ruins my sleep, my workload has become too much",Stress,medium,52.7,en
in dino dil thora bhari hai kyunke thori udaasi hai,Depression,low,20.6,roman
fikron ki wajah se neend nahi aati kyunke dimagh mein fikrein rukti hi nahi,Anxiety,medium,50.5,roman
